Unused files (46)
components/admin/AdminMobileNav.jsx      
components/admin/AdminNav.jsx            
components/admin/AdminSidebar.jsx        
components/admin/ProfileDetails.jsx      
components/admin/ProfileList.jsx         
components/ComingSoon.jsx                
components/CommunityChat.jsx             
components/dashboard/DashboardShell.jsx  
components/dashboard/DashboardSidebar.jsx
components/DashboardTabs.jsx             
components/faq.jsx                       
components/Footer.jsx                    
components/Hero.jsx                      
components/modals/AddPersonModal.jsx     
components/modals/CreateChannelModal.jsx 
components/navigation.jsx                
components/panic-button.jsx              
components/payment-system.jsx            
components/payment.jsx                   
components/paystackButton.jsx            
components/Providers.jsx                 
components/resident/AnnouncementsTab.jsx 
components/resident/EmergencyForm.jsx    
components/resident/NotificationCard.jsx 
components/resident/OverviewTab.jsx      
components/resident/PaymentsTab.jsx      
components/resident/ProfileTab.jsx       
components/resident/VisitorsTab.jsx      
components/resident/WalletCard.jsx       
components/StaffNav.jsx                  
components/StatsCard.jsx                 
components/ui/CleanTable.jsx             
components/ui/ErrorFallback.jsx          
components/ui/LoadingScreen.jsx          
components/ui/TechCard.jsx               
components/user/MobileNavBar.jsx         
components/user/NavBar.jsx               
components/user/SideBar.jsx              
components/visitor-pass-generator.jsx    
fix-syntax.mjs                           
lib/action.js                            
lib/service.js                           
remove-borders.js                        
repair-borders.mjs                       
services/api.js                          
services/mockData.js                     
Unused dependencies (5)
@hookform/resolvers  package.json:12:6
@nextui-org/react    package.json:14:6
react-hook-form      package.json:20:6
react-toastify       package.json:21:6
zod                  package.json:22:6
Unlisted dependencies (1)
postcss  postcss.config.mjs
Unresolved imports (88)
@/components/navigation                 app/about/page.jsx:5:24                              
@/components/Footer                     app/about/page.jsx:6:20                              
@/components/faq                        app/about/page.jsx:37:17                             
@/components/Footer                     app/community/page.jsx:3:20                          
@/components/navigation                 app/community/page.jsx:4:24                          
@/components/ComingSoon                 app/dashboard/admin/announcements/page.jsx:2:24      
@/components/CommunityChat              app/dashboard/admin/community/page.jsx:1:27          
@/components/ComingSoon                 app/dashboard/admin/finance/page.jsx:2:24            
@/components/admin/AdminNav             app/dashboard/admin/layout.jsx:4:22                  
@/components/admin/AdminSidebar         app/dashboard/admin/layout.jsx:5:26                  
@/components/admin/AdminMobileNav       app/dashboard/admin/layout.jsx:6:28                  
@/components/StatsCard                  app/dashboard/admin/page.jsx:25:23                   
@/services/api                          app/dashboard/admin/page.jsx:26:21                   
@/components/ComingSoon                 app/dashboard/admin/security/page.jsx:2:24           
@/services/api                          app/dashboard/admin/staff/page.jsx:4:21              
@/components/modals/AddPersonModal      app/dashboard/admin/users/page.jsx:6:28              
@/components/admin/ProfileList          app/dashboard/admin/users/page.jsx:7:25              
@/components/admin/ProfileDetails       app/dashboard/admin/users/page.jsx:8:28              
@/components/resident/AnnouncementsTab  app/dashboard/resident/announcements/page.jsx:1:30   
@/components/CommunityChat              app/dashboard/resident/community/page.jsx:1:27       
@/components/ComingSoon                 app/dashboard/resident/dues/page.jsx:2:24            
@/components/resident/EmergencyForm     app/dashboard/resident/emergency/[case]/page.jsx:2:27
@/components/ComingSoon                 app/dashboard/resident/features/page.jsx:2:24        
@/components/ui/TechCard                app/dashboard/resident/features/page.jsx:4:26        
@/components/ComingSoon                 app/dashboard/resident/finance/page.jsx:2:24         
@/components/resident/PaymentsTab       app/dashboard/resident/finance/page.jsx:4:25         
@/components/ComingSoon                 app/dashboard/resident/fund-wallet/page.jsx:2:24     
@/components/ComingSoon                 app/dashboard/resident/guests/page.jsx:2:24          
@/components/ComingSoon                 app/dashboard/resident/history/page.jsx:5:24         
@/components/ui/TechCard                app/dashboard/resident/history/page.jsx:7:26         
@/components/ui/CleanTable              app/dashboard/resident/history/page.jsx:8:28         
@/components/ComingSoon                 app/dashboard/resident/host-events/page.jsx:2:24     
@/components/ComingSoon                 app/dashboard/resident/invoice/page.jsx:2:24         
@/components/user/NavBar                app/dashboard/resident/layout.jsx:4:20               
@/components/user/SideBar               app/dashboard/resident/layout.jsx:5:21               
@/components/user/MobileNavBar          app/dashboard/resident/layout.jsx:6:26               
@/components/ComingSoon                 app/dashboard/resident/long-term-visit/page.jsx:2:24 
@/components/ComingSoon                 app/dashboard/resident/notices/page.jsx:2:24         
@/components/ComingSoon                 app/dashboard/resident/other-payments/page.jsx:2:24  
